addOnID|purchaseID|quantity
11|4374|2
5|1193|2
2|3035|4
1|1384|4
23|837|4
22|2988|2
16|2060|3
13|2358|1
7|3737|3
14|3858|1
5|4204|4
8|2416|1
19|3674|4
6|204|3
13|1993|3
24|68|1
24|1065|3
3|2973|3
12|4136|1
16|4342|3
16|3601|2
21|2234|2
21|1329|4
9|3994|4
24|1289|2
10|3790|3
20|1592|1
15|3519|4
15|859|1
3|3417|3
12|2580|2
5|3903|4
5|4782|1
21|4201|4
13|2931|4
21|4989|2
7|3996|3
15|2393|2
11|4629|3
2|500|4
9|1294|2
15|3874|1
11|2443|4
21|1792|2
16|1994|3
13|2712|3
18|3348|4
22|2369|1
1|4320|3
10|1990|2
14|1971|1
18|913|3
12|1047|2
24|221|3
1|3713|2
13|115|2
4|4032|2
21|4734|4
5|3049|2
24|2879|3
18|4237|4
15|3218|3
9|4902|3
23|3071|1
7|2934|1
11|3948|4
20|1451|4
18|3335|3
10|353|4
20|2982|2
23|4988|1
9|4860|3
3|3602|4
23|3903|1
7|1361|1
16|2847|4
21|4777|3
8|1613|4
7|4850|3
3|3269|4
8|2589|3
14|1639|1
16|77|4
17|2795|1
22|4138|1
20|1096|3
8|696|2
3|3913|2
20|505|1
2|482|3
19|914|3
9|2733|1
22|2095|3
9|2215|4
2|371|1
14|1847|2
21|2290|3
20|765|3
2|696|3
5|4557|3
20|3506|2
8|3940|2
6|2098|3
6|2391|2
9|4623|4
16|3158|4
7|3463|4
21|3594|2
1|183|1
18|2338|3
5|1301|3
2|2214|4
11|3036|2
21|1186|3
17|2244|2
5|2597|3
9|625|1
14|246|2
24|1105|4
4|429|3
15|3662|1
22|1564|2
11|3415|4
4|4238|4
16|535|1
24|2444|3
2|3404|4
14|733|1
21|4876|2
12|1466|1
12|2036|2
16|1429|3
16|3388|2
24|2960|4
13|567|4
22|2489|4
10|3404|4
1|4087|1
3|989|2
10|2635|2
15|432|2
15|1919|3
23|2971|4
3|1353|2
22|3871|1
9|1625|3
11|4517|3
21|3531|2
20|3612|1
1|1346|2
19|4369|4
3|1785|2
18|1686|2
7|366|4
15|1801|3
14|819|1
16|4977|2
8|4809|1
2|4656|2
8|989|1
17|3576|2
24|3769|2
18|3631|3
24|4666|1
21|529|3
6|3998|2
21|786|3
10|388|2
1|4576|4
5|1843|2
23|4554|1
11|661|1
7|4146|2
21|3991|3
16|3573|4
23|4552|4
9|3808|2
12|3605|1
2|3924|2
19|2925|4
17|2318|3
4|4664|1
17|2840|2
5|4544|1
15|2783|4
18|3890|3
3|1006|1
3|3061|4
13|4779|1
12|3144|1
